/*QLabel*/
QLabel {
	color : #929292;
	padding : 2px;
	margin: 1px;
	background-color : transparent;
	/*min-height: 12px;*/
	margin-top: 2px;
	margin-bottom: 2px;
}


QLabel:disabled {
	color : #666666;
}




/*QMenu*/
QMenu::separator {
	height: 1px;
	color: #5c5c5c;
	background-color: #5c5c5c;
}




/*QToolTip*/
QToolTip {
	background-color: #353538;
	border: none;
	color: #F5F5F5;
	padding: 4px;
	opacity: 210;
}






/*QLineEdit*/
QLineEdit {
	color : #b2b2b2;
	border: 1px solid #5c5c5c;
	padding : 1px;
	margin: 2px;
	background-color : transparent;
	border-radius: 4px;
	min-height: 12px;
	margin-top: 2px;
	margin-bottom: 2px;
}


QLineEdit:hover,  QLineEdit:focus{
	border: 1px solid #707070;
}


QLineEdit:disabled{
	color: #666666;
	border: 1px solid #4d4d4d;
}





/*QPushButton*/
QPushButton {
	color : #F5F5F5;
	background-color : transparent;
	border: 1px solid #5C5C5C;
	border-radius: 4px;
	padding : 2px;
	padding-right: 4px;
	padding-left: 4px;
	margin: 1px;
	outline: none;
	min-width: 40px;
	min-height: 12px;
	margin-top: 2px;
	margin-bottom: 2px;
}


QPushButton:hover {
	color: #f8f8f8;
	border: 1px solid #707070;
}


QPushButton:disabled, QPushButton:checked:disabled {
	color: #666666;
	border: 1px solid #666666;
	background: transparent;
}

  
QPushButton:pressed {
	color: #f8f8f8;
	border: 1px solid #b2b2b2;
	background-color: #858585;
}

QPushButton:focus {
	border: 1px solid #707070;
}


QPushButton:checked {
	background-color: #707070;
}

QPushButton:unchecked {
	background-color: transparent;
}

QPushButton[little="true"]{
	min-width: 10px;
	min-height: 10px;
	border-radius : 0;
	border: none;
}


QPushButton[little="true"]:pressed, QPushButton[dropdown="true"]:pressed
{
	border-color: transparent;
	border-radius: 0;
	background-color : transparent;
}


QPushButton[dockwidgetclose="true"]
{
	image : url("icons/ui/dock_close.png");
	width: 16px;
	height: 16px;
	padding : 0px;
	margin: 0px;
	background-color : transparent;
}

QPushButton[dockwidgetclose="true"]:hover, QPushButton[dockwidgetclose="true"]:pressed
{
